Acesso,Longitude,Latitude
GOS - A,-43.1971679423525,-22.9847592174669
GOS - B,-43.1968794494655,-22.9844331188593
GOS - C,-43.1984100004597,-22.9834239497081
GOS - D,-43.1949695520377,-22.9819132351219
CTG - A,-43.1938445747398,-22.9766778542217
CTG - B,-43.192717485736,-22.9763514461901
SCP - A,-43.186619239022,-22.9669497713155
SCP - B,-43.1875439780535,-22.9675251470667
CAV - A,-43.1805210922065,-22.9646696206445
CAV - B,-43.180773136387,-22.9646216713712
BTF - A,-43.1846833721842,-22.9495586229581
BTF - B,-43.1843160001312,-22.9489786803364
BTF - C,-43.1840686197044,-22.9494393659955
BTF - D,-43.1840120147197,-22.950966865262
BTF - E,-43.1842270191117,-22.9515384285671
BTF - F,-43.184308202126,-22.9509276349907
FLA - A,-43.1781608939523,-22.9372353901463
FLA - B,-43.1787558997302,-22.938739517039
LMC - A,-43.1782830032195,-22.9309061586195
LMC - B,-43.1778933365082,-22.9313284721154
CTT - A,-43.1766930304815,-22.9261791197504
CTT - B,-43.1764653621211,-22.9262688553888
CTT - C,-43.1767008329693,-22.9252126952241
GLR - A1,-43.1769083134328,-22.9203651966434
GLR - A2,-43.1768539443197,-22.9206278797863
GLR - B,-43.1760715472105,-22.9207675310774
GLR - ACESSIBILIDADE,-43.176314469782,-22.9205065917764
CNL - A,-43.1758492156952,-22.9102144277835
CNL - B,-43.175770866038,-22.9104261556542
CNL - C,-43.17554071102,-22.9101930941772
CNL - D,-43.1757463576872,-22.9117431640263
CNL - E,-43.1751246112269,-22.9114912487801
CNL - F,-43.1752205072767,-22.9112405927496
CRC - A,-43.1776051038467,-22.9073412120532
CRC - B,-43.1785258301271,-22.9081970649662
CRC - C,-43.1785148523724,-22.9069912318676
URG - A,-43.1811810922398,-22.9028049380349
URG - B,-43.18149354344,-22.9033266423684
URG - C,-43.1822848242704,-22.9029913141727
URG - D,-43.1816960438453,-22.9024793301331
URG - ACESSIBILIDADE,-43.1819857218187,-22.9027063020065
PVG - A,-43.1858332444379,-22.9029887600188
PVG - B,-43.1858007691915,-22.9035793422119
PVG - C,-43.186847358233,-22.9033848875887
PVG - C,-43.1865502025074,-22.9032873990369
CTR - A,-43.1913202030774,-22.9041227312837
CTR - B,-43.1917007277501,-22.904555826957
CTR - B,-43.1920164249098,-22.9046307128524
CTR - C,-43.1902562659074,-22.9038455773763
CTR - D,-43.1899431923108,-22.9051650937291
CTR - D,-43.1896143856245,-22.9050595864116
POZ - A,-43.2004864365291,-22.9098705164193
POZ - B,-43.1993152850031,-22.9096276465194
ESA,-43.2062698305618,-22.9131112139833
ESA - B,-43.2069281933906,-22.9138162045451
AFP - A,-43.2179434372694,-22.9181977745526
AFP - B,-43.2176785021602,-22.9185086682417
SFX - A,-43.2236762433515,-22.9204821648536
SPN - A,-43.2328727832575,-22.9246539182908
SPN - B1,-43.2334190925015,-22.924571253272
SPN - B2,-43.2337944558515,-22.9248119869042
SPN - C,-43.2333427931372,-22.9249145658642
SPN - D,-43.2319945293271,-22.923922557977
SPN - E,-43.2317205044014,-22.9237048033499
SPN - F,-43.2320899113568,-22.9235959841482
URI - A,-43.2395282699757,-22.932183338485
URI - B,-43.239790112118,-22.9320370707534
URI - C,-43.2397177501976,-22.9316062786646
URI - D,-43.2379874920043,-22.9304708561691
URI - E,-43.2377987997876,-22.9306368399108
URI - ACESSIBILIDADE,-43.239605215745,-22.931680806129
CNV - A,-43.206140079093,-22.9089752100966
CNV - B,-43.2059468474559,-22.9094039941025
CNV - C,-43.2058672386268,-22.9096164499245
CNV - D,-43.2056646197825,-22.9101399115516
CNV - E,-43.2055930666388,-22.9103286498863
CNV - F,-43.2054659877162,-22.910704413905
SCR - A1,-43.2216781374657,-22.9105811715212
SCR - A2,-43.2218112204658,-22.9098327801379
SCR - B1,-43.2219006487144,-22.9095765861035
SCR - B2,-43.2220063980723,-22.909095848944
SCR - C1,-43.2200395650151,-22.9103817074627
SCR - C2,-43.2199402621127,-22.909942417199
MRC - A1,-43.2339194625167,-22.9098765503074
MRC - A2,-43.2349077019542,-22.9101666451658
MRC - A3,-43.2338334547736,-22.9099238540761
MRC - A4,-43.2325268546396,-22.9108129536119
MRC -A5,-43.2340130325032,-22.9098883511626
MRC - B1,-43.2332671462278,-22.9087862628533
MRC - B2,-43.2336140946008,-22.9095174315451
TRG - A,-43.243956805313,-22.8971783052833
TRG - B,-43.244024256868,-22.8974428381777
MGR - A1,-43.2601716914106,-22.8811480828478
MGR - A2,-43.2600868380261,-22.8814065087318
MGR - B1,-43.2599557058039,-22.8818673017034
MGR - B2,-43.2600874730261,-22.8815845912766
DCT - A1,-43.2712429275722,-22.8792707561924
DCT - A2,-43.2716472558916,-22.8793696311982
DCT - B1,-43.2708910149755,-22.8807108065104
DCT - B2,-43.2717633454226,-22.879552281847
INH - A1,-43.2839109517909,-22.8742622212291
INH - A2,-43.283683161835,-22.8744801706837
INH - B1,-43.2836159560457,-22.8746530657849
INH - B2,-43.2839126196893,-22.8747421938853
INH - B3,-43.2837056466288,-22.8746327764915
ERN - A1,-43.2969661546346,-22.8681987892699
ERN - A2,-43.2975278290928,-22.8680169815933
ERN - A3,-43.297397485437,-22.8679963043779
ERN - B1,-43.2972263087349,-22.8675446822068
ERN - B2,-43.2973479492828,-22.8678303409727
TCL - A1,-43.3065895019482,-22.8623593033095
TCL - A2,-43.3067660633453,-22.8623687334103
TCL - B1,-43.3071516181877,-22.8622621921365
TCL - B2,-43.3069227300688,-22.8623835133393
VCV - A1,-43.313098520229,-22.8537945825878
VCV - A2,-43.3133397943165,-22.8536569895689
VCV - A3,-43.3135873664574,-22.853230138547
VCV - A4,-43.3135991096226,-22.8529041179581
VCV - A5,-43.3132328045661,-22.8539255158713
VCV - B1,-43.3134003235361,-22.8540225953239
VCV - B2,-43.3139037414654,-22.8535959265977
VCV - B3,-43.3133296475837,-22.8540303490011
IRJ - A,-43.3241383040958,-22.8477100965682
IRJ - B,-43.3240167311745,-22.8475031916727
CLG - A,-43.3346655642374,-22.8425623577939
CLG - B,-43.3347073573308,-22.8427779890472
CNT - A,-43.3430778296103,-22.8315147289039
CNT - B,-43.3432599978541,-22.8318733882928
AFB - A1,-43.3494250713838,-22.8247166759132
AFB - A2,-43.3495547910831,-22.8245812878582
AFB - B1,-43.3493722715396,-22.8251691285865
AFB - B2,-43.3497166452542,-22.8247015113622
ERP - A,-43.3582511785408,-22.8164157115258
ERP - B,-43.3586265736906,-22.8163270071725
PVN - A1,-43.3659336802458,-22.8062774029412
PVN - A2,-43.3656921471385,-22.805972289466
PVN - A3,-43.3658695808018,-22.8061244525815
PVN - B1,-43.3650179797923,-22.8061821659276
PVN - B2,-43.3655808348023,-22.8066176831297
PNV - B3,-43.3651969915067,-22.8064988575445
PVN - C,-43.3645354697324,-22.8067792234925
